email,a_count,the_count,is_count,day_count,www_count,num_count,am_count,isSpam
630,1,0,1,0,0,2,0,true
631,2,6,0,1,0,3,0,true
632,3,9,0,1,0,7,0,true
633,2,1,0,0,2,6,1,true
634,4,7,0,1,0,7,0,true
635,5,8,0,1,0,7,0,true
636,3,8,4,0,0,3,0,true
637,2,7,1,0,0,0,0,true
638,3,14,3,0,0,8,0,true
639,26,64,20,1,0,93,5,true
640,1,1,1,0,0,1,0,true
641,4,13,1,0,0,11,2,true
642,1,7,0,0,0,0,1,true
643,0,0,0,0,0,0,0,true
644,2,2,1,0,0,0,0,true
645,2,5,1,0,0,0,0,true
646,6,11,6,0,0,6,1,true
647,0,8,2,0,0,0,0,true
648,12,33,5,0,1,13,0,true
649,2,2,1,1,0,4,0,true
650,9,10,4,1,0,5,0,true
651,3,0,1,0,0,0,0,true
652,1,4,0,0,0,0,0,true
653,3,8,7,0,0,0,1,true
654,6,16,11,0,0,0,1,true
655,2,26,3,0,0,2,0,true
656,9,6,2,0,0,1,0,true
657,3,30,4,0,0,2,0,true
658,0,9,2,0,0,4,1,true
659,4,15,2,2,0,3,0,true
660,5,13,4,0,0,5,0,true
661,2,1,1,0,0,1,0,true
662,1,5,3,0,0,0,0,true
663,1,1,0,0,0,2,0,true
664,2,7,3,0,0,5,0,true
665,0,4,1,0,0,6,0,true
666,3,0,0,0,0,6,0,true
667,16,9,5,0,0,5,1,true
668,8,19,8,0,0,5,1,true
669,6,41,4,0,0,15,0,true
670,197,777,110,2,0,68,0,true
671,1,5,2,0,0,0,0,true
672,5,10,2,0,0,6,0,true
673,0,4,0,0,0,0,0,true
674,4,6,2,0,0,0,1,true
675,0,0,0,0,0,0,0,true
676,0,1,0,0,0,0,0,true
677,198,777,110,2,0,72,0,true
678,9,42,4,0,0,2,1,true
679,17,14,7,0,0,13,0,true
680,2,8,1,0,0,0,0,true
681,9,8,5,0,0,4,1,true
682,2,4,0,0,0,8,0,true
683,1,20,7,0,0,0,0,true
684,0,1,2,0,0,0,0,true
685,3,3,1,0,0,4,1,true
686,6,19,2,0,0,2,0,true
687,2,4,1,0,0,6,0,true
688,5,22,8,0,0,13,1,true
689,2,5,0,0,0,0,0,true
690,2,1,0,0,0,0,0,true
691,1,6,1,0,0,0,0,true
692,1,2,2,0,0,8,0,true
693,1,5,1,0,0,0,0,true
694,3,1,0,0,0,0,0,true
695,1,2,1,0,0,0,0,true
696,4,6,2,0,0,21,0,true
697,2,5,1,0,0,0,0,true
698,1,2,1,0,0,0,0,true
699,3,6,1,0,0,6,0,true
700,8,10,1,1,0,7,0,true
701,1,11,0,0,0,0,0,true
702,1,2,2,0,0,2,0,true
703,0,4,1,0,0,1,0,true
704,8,16,5,0,0,19,1,true
705,0,2,2,0,0,0,0,true
706,9,18,5,0,0,30,2,true
707,6,11,1,0,0,4,0,true
708,1,1,2,0,0,4,0,true
709,11,39,6,0,0,6,1,true
710,4,4,2,0,0,26,0,true
711,2,8,2,0,0,8,0,true
712,14,42,15,1,0,17,1,true
713,36,119,18,1,1,103,0,true
714,4,15,3,1,0,3,0,true
715,1,2,1,0,0,7,0,true
716,21,48,2,0,0,8,0,true
717,15,75,11,1,0,38,0,true
718,9,10,1,1,0,7,0,true
719,40,106,26,1,0,28,1,true
720,3,18,1,0,0,2,0,true
721,8,11,3,0,0,0,0,true
722,1,2,1,0,0,0,0,true
723,1,6,2,0,0,0,0,true
724,0,10,5,0,0,0,0,true
725,10,20,6,0,0,7,0,true
726,7,19,8,0,0,4,0,true
727,1,5,2,0,0,0,0,true
728,5,26,8,0,0,0,0,true
729,2,5,1,0,0,0,0,true
730,3,1,0,0,0,0,1,true
731,3,1,0,0,0,0,1,true
732,3,1,0,0,0,4,1,true
733,31,59,7,0,0,23,0,true
734,11,48,9,0,0,1,0,true
735,36,56,11,4,0,38,2,true
736,7,1,0,0,0,4,1,true
737,6,9,1,1,0,4,0,true
738,32,56,9,0,0,19,0,true
739,0,4,1,0,0,0,0,true
740,3,8,1,1,0,3,0,true
741,4,12,1,2,0,3,0,true
742,3,13,1,2,0,2,0,true
743,3,2,0,0,0,1,0,true
744,18,47,19,1,0,23,3,true
745,15,54,11,0,0,5,0,true
746,24,60,27,1,0,27,3,true
747,31,60,7,0,0,27,0,true
748,3,2,0,0,0,8,1,true
749,4,5,0,0,0,8,1,true
750,5,6,0,0,0,8,0,true
751,3,13,5,1,0,2,0,true
752,2,3,0,0,0,5,0,true
753,1,3,2,0,0,0,0,true
754,0,3,0,0,0,4,0,true
755,2,5,1,0,0,9,0,true
756,1,6,1,0,0,8,0,true
757,1,5,0,0,0,8,0,true
758,4,8,6,0,0,0,0,true
759,1,1,0,0,0,0,0,true
760,0,1,1,0,0,0,0,true
761,5,15,7,0,0,7,0,true
762,2,1,0,0,0,6,0,true
763,4,3,0,0,0,2,0,true
764,0,0,0,0,0,0,0,true
765,146,417,78,3,0,41,0,true
766,2,9,2,0,0,8,0,true
767,6,15,1,0,0,20,0,true
768,1,1,2,0,0,4,1,true
769,3,8,4,0,0,6,1,true
770,17,20,9,0,0,12,0,true
771,10,19,7,0,0,12,1,true
772,1,6,0,0,0,0,0,true
773,6,5,2,0,0,0,0,true
